City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,blackmans bay,-43.0167,147.3167,10.41,96,100,1.78,AU,1715192779
1,general conesa,-40.1,-64.4333,13.79,25,1,9.61,AR,1715192898
2,puerto natales,-51.7236,-72.4875,0.25,100,100,2.06,CL,1715192784
3,kingisepp,59.3733,28.6134,1.33,50,57,2.07,RU,1715192899
4,hadibu,12.65,54.0333,29.69,72,46,0.54,YE,1715192899
5,port-aux-francais,-49.35,70.2167,4.85,74,87,7.06,TF,1715192778
6,gillette,44.2911,-105.5022,3.51,100,100,8.75,US,1715192829
7,bethel,41.3712,-73.414,28.25,63,40,3.6,US,1715192786
8,udachny,66.4167,112.4,-6.97,89,78,3.27,RU,1715192659
9,west island,-12.1568,96.8225,26.99,78,40,5.14,CC,1715192787
10,grytviken,-54.2811,-36.5092,-3.04,69,23,3.08,GS,1715192781
11,huanggang,23.677,116.9996,21.94,71,95,2.28,CN,1715192903
12,georgetown,5.4112,100.3354,28.96,83,20,1.54,MY,1715192903
13,ilulissat,69.2167,-51.1,-2.99,74,75,5.14,GL,1715192709
14,cabo san lucas,22.8909,-109.9124,31.61,36,20,4.63,MX,1715192628
15,port alfred,-33.5906,26.891,18.99,91,99,0.89,ZA,1715192798
16,avarua,-21.2078,-159.775,28.03,89,75,4.12,CK,1715192810
17,adamstown,-25.066,-130.1015,21.87,79,50,4.12,PN,1715192903
18,ushuaia,-54.8,-68.3,3.79,81,20,0.51,AR,1715192719
19,atafu village,-8.5421,-172.5159,29.57,75,81,5.77,TK,1715192787
20,thompson,55.7435,-97.8558,10.09,53,40,3.09,CA,1715192785
21,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,74,40,2.57,BR,1715192908
22,weno,7.4515,151.8468,27.97,83,100,3.6,FM,1715192909
23,waitangi,-43.9535,-176.5597,9.9,82,100,4.49,NZ,1715192909
24,chadan,51.2833,91.5833,10.38,64,32,1.95,RU,1715192910
25,whitehorse,60.7161,-135.0538,8.23,55,75,8.23,CA,1715192910
26,coquimbo,-29.9533,-71.3436,17.85,63,0,5.14,CL,1715192783
27,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,78,75,3.58,RU,1715192911
28,vilyuchinsk,52.9306,158.4028,1.63,83,98,3.33,RU,1715192801
29,edinburgh of the seven seas,-37.0676,-12.3116,14.16,66,65,10.1,SH,1715192906
30,balabac,7.9868,117.0645,27.35,75,96,2.13,PH,1715192913
31,howrah,22.5892,88.3103,27.0,83,40,2.57,IN,1715192817
32,cambria,35.5641,-121.0808,22.02,49,4,2.04,US,1715192914
33,bredasdorp,-34.5322,20.0403,13.52,80,35,0.93,ZA,1715192782
34,yellowknife,62.456,-114.3525,13.01,63,20,4.12,CA,1715192657
35,tiksi,71.6872,128.8694,-9.66,95,48,3.52,RU,1715192791
36,san patricio,28.017,-97.5169,32.52,58,98,5.13,US,1715192916
37,jamestown,42.097,-79.2353,24.73,43,40,12.35,US,1715192879
38,okhotsk,59.3833,143.3,-0.54,94,97,2.27,RU,1715192917
39,kapoeta,4.7717,33.5903,29.42,46,83,6.05,SS,1715192917
40,chonchi,-42.6128,-73.8092,9.56,86,100,3.57,CL,1715192804
41,palmer,42.1584,-72.3287,23.92,94,100,0.0,US,1715192740
42,chibougamau,49.9168,-74.3659,9.79,50,100,5.14,CA,1715192919
43,olonkinbyen,70.9221,-8.7187,-1.43,99,100,8.12,SJ,1715192780
44,tabuk,17.4189,121.4443,24.36,87,84,1.07,PH,1715192920
45,kavieng,-2.5744,150.7967,28.04,82,91,6.8,PG,1715192921
46,port elizabeth,-33.918,25.5701,17.83,87,75,4.12,ZA,1715192921
47,anadyr,64.75,177.4833,-7.72,67,0,4.0,RU,1715192922
48,polyarnyy,69.1989,33.4478,-2.35,79,100,2.29,RU,1715192862
49,kailua-kona,19.6406,-155.9956,25.98,76,40,5.14,US,1715192787
50,port mathurin,-19.6833,63.4167,25.68,66,77,12.28,MU,1715192790
51,remire-montjoly,4.9167,-52.2667,29.02,79,0,2.57,GF,1715192924
52,prado,-17.3411,-39.2208,27.88,68,1,3.82,BR,1715192820
53,queenstown,-31.8976,26.8753,14.55,75,2,2.3,ZA,1715192925
54,kulhudhuffushi,6.6221,73.07,30.08,73,100,4.6,MV,1715192926
55,richards bay,-28.783,32.0377,22.43,81,79,4.12,ZA,1715192926
56,minas de barroteran,27.6333,-101.2833,36.44,4,57,3.42,MX,1715192927
57,isafjordur,66.0755,-23.124,2.1,73,56,4.21,IS,1715192780
58,bilibino,68.0546,166.4372,-5.89,92,94,1.42,RU,1715192928
59,noumea,-22.2763,166.4572,22.78,99,22,5.13,NC,1715192928
60,nemuro,43.3236,145.575,2.77,84,27,3.3,JP,1715192794
61,albany,42.6001,-73.9662,25.97,70,70,0.45,US,1715192878
62,hawaiian paradise park,19.5933,-154.9731,24.46,86,100,1.54,US,1715192781
63,greencastle,39.6445,-86.8647,27.34,49,0,2.06,US,1715192931
64,alik ghund,30.4896,67.5226,19.46,31,0,0.77,PK,1715192931
65,nagqu,31.5,92.0,2.07,54,91,4.96,CN,1715192932
66,alo,7.4178,6.7371,31.88,59,88,2.78,NG,1715192932
67,jilin,43.0,126.0,12.37,53,87,2.92,CN,1715192933
68,port saint john's,-31.6229,29.5448,22.19,75,49,1.86,ZA,1715192813
69,porto novo,6.4965,2.6036,29.9,73,92,4.26,BJ,1715192934
70,kapa'a,22.0752,-159.319,24.99,82,100,4.63,US,1715192935
71,la passe,45.5549,-0.8967,21.13,75,76,4.61,FR,1715192825
72,hampton bays,40.869,-72.5176,17.94,95,100,4.63,US,1715192936
73,freetown,8.484,-13.2299,29.84,74,75,6.17,SL,1715192936
74,margaret river,-33.95,115.0667,17.75,48,100,5.12,AU,1715192790
75,ust-nera,64.5667,143.2,1.17,84,99,0.48,RU,1715192802
76,lebu,-37.6167,-73.65,12.38,60,9,3.49,CL,1715192794
77,tolanaro,-25.0319,46.9987,24.04,78,40,5.14,MG,1715192783
78,hassi messaoud,31.6804,6.0729,25.92,34,6,3.6,DZ,1715192939
79,robore,-18.3333,-59.75,35.05,49,40,9.26,BO,1715192832
80,lata,40.1629,-8.3327,27.49,36,52,0.85,PT,1715192940
81,utrik,11.2278,169.8474,26.88,77,100,9.86,MH,1715192941
82,basco,20.4487,121.9702,27.01,75,64,12.12,PH,1715192941
83,san antonio de pale,-1.4014,5.6325,27.08,89,78,4.1,GQ,1715192942
84,tindouf,27.6711,-8.1474,39.25,5,0,6.17,DZ,1715192942
85,vorgashor,67.5833,63.95,-9.55,93,41,3.05,RU,1715192812
86,hobyo,5.3505,48.5268,29.51,77,16,4.35,SO,1715192793
87,flying fish cove,-10.4217,105.6791,25.82,94,100,4.12,CX,1715192787
88,gargalianoi,37.0667,21.6333,17.42,77,100,2.37,GR,1715192944
89,ghanzi,-21.5667,21.7833,23.47,33,2,4.06,BW,1715192796
90,tura,25.5198,90.2201,20.93,64,13,1.43,IN,1715192945
91,iqaluit,63.7506,-68.5145,-1.15,74,75,7.72,CA,1715192946
92,tsetserleg,47.475,101.4542,4.44,65,100,0.21,MN,1715192946
93,mbandaka,0.0487,18.2603,24.69,83,100,1.17,CD,1715192947
94,itoman,26.1247,127.6694,20.43,64,40,8.75,JP,1715192947
95,badger,64.8,-147.5333,10.0,69,75,1.54,US,1715192812
96,sharlyk,52.9167,54.75,6.1,86,99,8.73,RU,1715192948
97,howard springs,-12.497,131.047,23.95,97,36,0.88,AU,1715192815
98,kembe,4.6228,21.8865,28.99,47,89,0.92,CF,1715192950
99,nogliki,51.8333,143.1667,-0.37,83,23,3.58,RU,1715192950
100,baukau,51.5526,7.2042,17.58,69,75,2.98,DE,1715192951
101,olyokminsk,60.3736,120.4264,-0.16,86,57,2.8,RU,1715192799
102,margate,51.3813,1.3862,14.37,77,53,1.95,GB,1715192675
103,puerto ayora,-0.7393,-90.3518,26.98,95,100,1.34,EC,1715192952
104,yuzhno-kurilsk,44.0306,145.8556,2.99,95,93,5.95,RU,1715192791
105,lompoc,34.6391,-120.4579,25.94,58,0,2.57,US,1715192783
106,chunskiy,56.0815,99.6342,8.71,75,88,4.25,RU,1715192954
107,longyearbyen,78.2186,15.6401,0.91,64,20,3.6,SJ,1715192785
108,al ghayzah,16.2079,52.176,30.77,71,2,5.2,YE,1715192955
109,cossato,45.5739,8.1817,18.14,76,35,1.48,IT,1715192956
110,qaqortoq,60.7167,-46.0333,2.66,60,100,1.59,GL,1715192790
111,papatowai,-46.5619,169.4708,3.14,85,39,2.65,NZ,1715192781
112,uturoa,-16.7333,-151.4333,27.49,78,20,6.88,PF,1715192957
113,ulanhot,46.0833,122.0833,11.31,36,75,2.68,CN,1715192820
114,bartin,41.5833,32.5,13.12,74,34,1.73,TR,1715192958
115,sao tome,0.3365,6.7273,29.02,79,40,1.03,ST,1715192768
116,wailua homesteads,22.0669,-159.378,24.24,82,100,4.63,US,1715192960
117,daleville,31.3102,-85.713,33.8,56,40,7.2,US,1715192825
